, java.vm.name=OpenJDK 64-Bit Server VM, rjrwebapp=D:\workspace2\my-user\src\main\webapp, file.encoding=GBK, java.specification.version=1.8, rjrenablescanner=false}}, SystemEnvironmentPropertySource@1886381510 {name='systemEnvironment', properties={PATH=D:\program\openj\jre\bin;C:/Program Files/Java/jre1.8.0_151/bin/server;C:/Program Files/Java/jre1.8.0_151/bin;C:/Program Files/Java/jre1.8.0_151/lib/amd64;C:\ProgramData\Oracle\Java\javapath;D:\program\composer;C:\Program Files\Java\jre1.7.0_101\bin\;D:\program\mysql-5.6.24-win32\bin;D:\oraclexe\app\oracle\product\11.2.0\server\bin;D:\program\apache-maven-3.5.0\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Sennheiser\SoftphoneSDK\;D:\program\php;D:\program\android-sdk-windows\tools;D:\program\android-sdk-windows\platforms;D:\program\GROOVY~1.7\bin;D:\program\nodejs\;D:\program\CodeBlocks\MinGW\bin;C:\Users\gche\AppData\Roaming\npm;D:\program\CodeBlocks\MinGW\bin;C:\windows\system32;, USERDOMAIN_ROAMINGPROFILE=GCHE-CN, LOCALAPPDATA=C:\Users\gche\AppData\Local, PROCESSOR_LEVEL=6, SYSTEMDRIVE=C:, COMMONPROGRAMFILES(X86)=C:\Program Files (x86)\Common Files, FP_NO_HOST_CHECK=NO, USERDOMAIN=GCHE-CN, LOGONSERVER=\\GCHE-CN, JAVA_HOME=D:\program\openj, PROMPT=$P$G, SESSIONNAME=Console, ALLUSERSPROFILE=C:\ProgramData, PROGRAMFILES(X86)=C:\Program Files (x86), PROCESSOR_ARCHITECTURE=AMD64, ADE_NT_ROOT=C:\ADE, GROOVY_HOME=D:\program\GROOVY~1.7, DEFLOGDIR=C:\ProgramData\McAfee\DesktopProtection, PROGRAMFILES=C:\Program Files, WINDOWS_TRACING_FLAGS=3, APPDATA=C:\Users\gche\AppData\Roaming, PSMODULEPATH=C:\windows\system32\WindowsPowerShell\v1.0\Modules\, PROGRAMW6432=C:\Program Files, PROGRAMDATA=C:\ProgramData, SYSTEMROOT=C:\windows, USERNAME=gche, VSEDEFLOGDIR=C:\ProgramData\McAfee\DesktopProtection, VBOX_MSI_INSTALL_PATH=C:\Program Files\Oracle\VirtualBox\, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.groovy;.gy, OS=Windows_NT, COMMONPROGRAMW6432=C:\Program Files\Common Files, COMPUTERNAME=GCHE-CN, COMMONPROGRAMFILES=C:\Program Files\Common Files, COMSPEC=C:\windows\system32\cmd.exe, PROCESSOR_REVISION=3d04, WINDIR=C:\windows, HOMEPATH=\Users\gche, TEMP=C:\Users\gche\AppData\Local\Temp, HOMEDRIVE=C:, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel, USERPROFILE=C:\Users\gche, TMP=C:\Users\gche\AppData\Local\Temp, WINDOWS_TRACING_LOGFILE=C:\BVTBin\Tests\installpackage\csilogfile.log, ADE_VISTA_SYMLINKS=1, PUBLIC=C:\Users\Public, NUMBER_OF_PROCESSORS=4}}]
[INFO]11:22 16:01:48 org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions | Loading XML bean definitions from class path resource [springmvc-servlet.xml]
[DEBUG]11:22 16:01:48 org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.registerDefaultFilters | JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
[DEBUG]11:22 16:01:48 org.springframework.core.io.support.PathMatchingResourcePatternResolver.findAllClassPathResources | Resolved classpath location [com/my/user/web/] to resources [URL [file:/D:/workspace2/my-user/target/classes/com/my/user/web/]]
[DEBUG]11:22 16:01:48 org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindMatchingFileSystemResources | Looking for matching resources in directory tree [D:\workspace2\my-user\target\classes\com\my\user\web]
[DEBUG]11:22 16:01:48 org.springframework.core.io.support.PathMatchingResourcePatternResolver.doRetrieveMatchingFiles | Searching directory [D:\workspace2\my-user\target\classes\com\my\user\web] for files matching pattern [D:/workspace2/my-user/target/classes/com/my/user/web/**/*.class]
[DEBUG]11:22 16:01:48 org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources | Resolved location pattern [classpath*:com/my/user/web/**/*.class] to resources [file [D:\workspace2\my-user\target\classes\com\my\user\web\ExceptionAdviceController.class], file [D:\workspace2\my-user\target\classes\com\my\user\web\LogController.class], file [D:\workspace2\my-user\target\classes\com\my\user\web\UserController.class]]
[DEBUG]11:22 16:01:48 org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents | Identified candidate component class: file [D:\workspace2\my-user\target\classes\com\my\user\web\ExceptionAdviceController.class]
[DEBUG]11:22 16:01:48 org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents | Identified candidate component class: file [D:\workspace2\my-user\target\classes\com\my\user\web\LogController.class]
[DEBUG]11:22 16:01:48 org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents | Identified candidate component class: file [D:\workspace2\my-user\target\classes\com\my\user\web\UserController.class]
[DEBUG]11:22 16:01:48 org.springframework.core.io.support.PathMatchingResourcePatternResolver.findAllClassPathResources | Resolved classpath location [com/my/user/ws/] to resources [URL [file:/D:/workspace2/my-user/target/classes/com/my/user/ws/]]
[DEBUG]11:22 16:01:48 org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindMatchingFileSystemResources | Looking for matching resources in directory tree [D:\workspace2\my-user\target\classes\com\my\user\ws]
[DEBUG]11:22 16:01:48 org.springframework.core.io.support.PathMatchingResourcePatternResolver.doRetrieveMatchingFiles | Searching directory [D:\workspace2\my-user\target\classes\com\my\user\ws] for files matching pattern [D:/workspace2/my-user/target/classes/com/my/user/ws/**/*.class]
[DEBUG]11:22 16:01:48 org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources | Resolved location pattern [classpath*:com/my/user/ws/**/*.class] to resources [file [D:\workspace2\my-user\target\classes\com\my\user\ws\FileScanTimer$1.class], file [D:\workspace2\my-user\target\classes\com\my\user\ws\FileScanTimer.class], file [D:\workspace2\my-user\target\classes\com\my\user\ws\FileUtils.class], file [D:\workspace2\my-user\target\classes\com\my\user\ws\MyWebSocketHandler$Task.class], file [D:\workspace2\my-user\target\classes\com\my\user\ws\MyWebSocketHandler.class]]
[DEBUG]11:22 16:01:48 org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents | Identified candidate component class: file [D:\workspace2\my-user\target\classes\com\my\user\ws\MyWebSocketHandler.class]
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions | Loaded 29 bean definitions from location pattern [classpath:springmvc-servlet.xml]
